Sintoma 1,Sintoma 2,Doença Associada
dor no peito,falta de ar,Infarto Agudo do Miocárdio
visão embaçada,visão turva,Doença Cerebrovascular
fadiga,batimento irregular,Infarto Agudo do Miocárdio
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
tontura,tosse persistente,Angina
dor no peito,falta de ar,Infarto Agudo do Miocárdio
tontura,tosse persistente,Angina
visão embaçada,visão turva,Doença Cerebrovascular
dor no peito,náuseas,Infarto Agudo do Miocárdio
cansaço,aperto no tórax,Arritmia Cardíaca
cansaço,aperto no tórax,Arritmia Cardíaca
dor no peito,náuseas,Infarto Agudo do Miocárdio
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
dor no peito,cansaço,Angina
dor no peito,náuseas,Infarto Agudo do Miocárdio
falta de ar,tontura,Insuficiência Cardíaca
náusea,enjoo,Angina
cansaço,aperto no tórax,Arritmia Cardíaca
dor no peito,falta de ar,Infarto Agudo do Miocárdio
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
tontura,irradiação para braço,Doenças Cardiovasculares
dor no peito,cansaço,Angina
cansaço,falta de ar,Insuficiência Cardíaca
dor no peito,falta de ar,Infarto Agudo do Miocárdio
fraqueza,baixa energia,Acidente Vascular Cerebral
fraqueza,baixa energia,Acidente Vascular Cerebral
tontura,tosse persistente,Angina
dor no peito,cansaço,Angina
cansaço,falta de ar,Insuficiência Cardíaca
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
falta de ar,enjoo,Doença Cerebrovascular
cansaço,aperto no tórax,Arritmia Cardíaca
náusea,enjoo,Angina
tontura,dor de cabeça,Doença Cerebrovascular
cansaço,falta de ar,Insuficiência Cardíaca
tontura,desmaio,Insuficiência Cardíaca
falta de ar,enjoo,Doença Cerebrovascular
dor no peito,náuseas,Infarto Agudo do Miocárdio
falta de ar,tontura,Insuficiência Cardíaca
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
falta de ar,tontura,Insuficiência Cardíaca
cansaço,aperto no tórax,Arritmia Cardíaca
falta de ar,tontura,Insuficiência Cardíaca
tontura,tosse persistente,Angina
cansaço,falta de ar,Insuficiência Cardíaca
dor no peito,falta de ar,Infarto Agudo do Miocárdio
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
visão embaçada,visão turva,Doença Cerebrovascular
cansaço,falta de ar,Insuficiência Cardíaca
dor no peito,cansaço,Angina
fadiga,batimento irregular,Infarto Agudo do Miocárdio
cansaço,aperto no tórax,Arritmia Cardíaca
dor no peito,náuseas,Infarto Agudo do Miocárdio
falta de ar,enjoo,Doença Cerebrovascular
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
tontura,tosse persistente,Angina
dor no peito,cansaço,Angina
dor no peito,cansaço,Angina
tontura,desmaio,Insuficiência Cardíaca
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
dor no peito,cansaço,Angina
fadiga,batimento irregular,Infarto Agudo do Miocárdio
dor no peito,náuseas,Infarto Agudo do Miocárdio
tontura,irradiação para braço,Doenças Cardiovasculares
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
falta de ar,enjoo,Doença Cerebrovascular
dor no peito,falta de ar,Infarto Agudo do Miocárdio
dor no peito,cansaço,Angina
tontura,dor de cabeça,Doença Cerebrovascular
tontura,irradiação para braço,Doenças Cardiovasculares
tontura,desmaio,Insuficiência Cardíaca
fraqueza,baixa energia,Acidente Vascular Cerebral
tontura,dor de cabeça,Doença Cerebrovascular
tontura,irradiação para braço,Doenças Cardiovasculares
tontura,dor de cabeça,Doença Cerebrovascular
tontura,desmaio,Insuficiência Cardíaca
tontura,desmaio,Insuficiência Cardíaca
dor no peito,náuseas,Infarto Agudo do Miocárdio
dor no peito,náuseas,Infarto Agudo do Miocárdio
dor no peito,náuseas,Infarto Agudo do Miocárdio
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
tontura,desmaio,Insuficiência Cardíaca
dor no peito,náuseas,Infarto Agudo do Miocárdio
fraqueza,baixa energia,Acidente Vascular Cerebral
cansaço,falta de ar,Insuficiência Cardíaca
tontura,dor de cabeça,Doença Cerebrovascular
tontura,dor de cabeça,Doença Cerebrovascular
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
dor no peito,cansaço,Angina
cansaço,aperto no tórax,Arritmia Cardíaca
cansaço,falta de ar,Insuficiência Cardíaca
cansaço,aperto no tórax,Arritmia Cardíaca
falta de ar,enjoo,Doença Cerebrovascular
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
falta de ar,tontura,Insuficiência Cardíaca
dor no peito,falta de ar,Infarto Agudo do Miocárdio
tontura,dor de cabeça,Doença Cerebrovascular
falta de ar,tontura,Insuficiência Cardíaca
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
fraqueza,baixa energia,Acidente Vascular Cerebral
náusea,enjoo,Angina
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
fraqueza,baixa energia,Acidente Vascular Cerebral
tontura,dor de cabeça,Doença Cerebrovascular
tontura,irradiação para braço,Doenças Cardiovasculares
fadiga,batimento irregular,Infarto Agudo do Miocárdio
tontura,desmaio,Insuficiência Cardíaca
tontura,tosse persistente,Angina
náusea,enjoo,Angina
cansaço,aperto no tórax,Arritmia Cardíaca
cansaço,aperto no tórax,Arritmia Cardíaca
tontura,dor de cabeça,Doença Cerebrovascular
cansaço,falta de ar,Insuficiência Cardíaca
tontura,desmaio,Insuficiência Cardíaca
fraqueza,baixa energia,Acidente Vascular Cerebral
fadiga,batimento irregular,Infarto Agudo do Miocárdio
fadiga,batimento irregular,Infarto Agudo do Miocárdio
tontura,dor de cabeça,Doença Cerebrovascular
falta de ar,tontura,Insuficiência Cardíaca
dor no peito,falta de ar,Infarto Agudo do Miocárdio
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
tontura,tosse persistente,Angina
tontura,irradiação para braço,Doenças Cardiovasculares
tontura,irradiação para braço,Doenças Cardiovasculares
visão embaçada,visão turva,Doença Cerebrovascular
falta de ar,tontura,Insuficiência Cardíaca
fraqueza,baixa energia,Acidente Vascular Cerebral
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
falta de ar,tontura,Insuficiência Cardíaca
tontura,tosse persistente,Angina
fadiga,batimento irregular,Infarto Agudo do Miocárdio
dor no peito,náuseas,Infarto Agudo do Miocárdio
falta de ar,enjoo,Doença Cerebrovascular
tontura,irradiação para braço,Doenças Cardiovasculares
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
cansaço,falta de ar,Insuficiência Cardíaca
tontura,dor de cabeça,Doença Cerebrovascular
falta de ar,enjoo,Doença Cerebrovascular
náusea,enjoo,Angina
visão embaçada,visão turva,Doença Cerebrovascular
cansaço,falta de ar,Insuficiência Cardíaca
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
tontura,tosse persistente,Angina
cansaço,falta de ar,Insuficiência Cardíaca
visão embaçada,visão turva,Doença Cerebrovascular
falta de ar,tontura,Insuficiência Cardíaca
cansaço,falta de ar,Insuficiência Cardíaca
dor no peito,cansaço,Angina
falta de ar,enjoo,Doença Cerebrovascular
falta de ar,enjoo,Doença Cerebrovascular
cansaço,falta de ar,Insuficiência Cardíaca
tontura,desmaio,Insuficiência Cardíaca
dor no peito,falta de ar,Infarto Agudo do Miocárdio
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
falta de ar,tontura,Insuficiência Cardíaca
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
tontura,desmaio,Insuficiência Cardíaca
dor no peito,cansaço,Angina
cansaço,falta de ar,Insuficiência Cardíaca
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
tontura,desmaio,Insuficiência Cardíaca
cansaço,falta de ar,Insuficiência Cardíaca
tontura,irradiação para braço,Doenças Cardiovasculares
tontura,irradiação para braço,Doenças Cardiovasculares
falta de ar,enjoo,Doença Cerebrovascular
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
cansaço,falta de ar,Insuficiência Cardíaca
falta de ar,enjoo,Doença Cerebrovascular
cansaço,falta de ar,Insuficiência Cardíaca
dor no peito,náuseas,Infarto Agudo do Miocárdio
fadiga,batimento irregular,Infarto Agudo do Miocárdio
cansaço,falta de ar,Insuficiência Cardíaca
cansaço,falta de ar,Insuficiência Cardíaca
fadiga,batimento irregular,Infarto Agudo do Miocárdio
tontura,tosse persistente,Angina
tontura,desmaio,Insuficiência Cardíaca
tontura,desmaio,Insuficiência Cardíaca
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
falta de ar,tontura,Insuficiência Cardíaca
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
náusea,enjoo,Angina
tontura,dor de cabeça,Doença Cerebrovascular
dor no peito,cansaço,Angina
tontura,tosse persistente,Angina
tontura,tosse persistente,Angina
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
falta de ar,enjoo,Doença Cerebrovascular
tontura,desmaio,Insuficiência Cardíaca
tontura,dor de cabeça,Doença Cerebrovascular
dor no peito,náuseas,Infarto Agudo do Miocárdio
cansaço,falta de ar,Insuficiência Cardíaca
fadiga,batimento irregular,Infarto Agudo do Miocárdio
tontura,irradiação para braço,Doenças Cardiovasculares
cansaço,falta de ar,Insuficiência Cardíaca
visão embaçada,visão turva,Doença Cerebrovascular
dor no peito,náuseas,Infarto Agudo do Miocárdio
dor no peito,náuseas,Infarto Agudo do Miocárdio
falta de ar,tontura,Insuficiência Cardíaca
tontura,desmaio,Insuficiência Cardíaca
dor no peito,falta de ar,Infarto Agudo do Miocárdio
tontura,tosse persistente,Angina
cansaço,falta de ar,Insuficiência Cardíaca
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
tontura,desmaio,Insuficiência Cardíaca
tontura,dor de cabeça,Doença Cerebrovascular
dor no peito,cansaço,Angina
dor no peito,cansaço,Angina
cansaço,falta de ar,Insuficiência Cardíaca
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
dor no peito,cansaço,Angina
cansaço,aperto no tórax,Arritmia Cardíaca
falta de ar,tontura,Insuficiência Cardíaca
cansaço,falta de ar,Insuficiência Cardíaca
dor no peito,cansaço,Angina
dor no peito,náuseas,Infarto Agudo do Miocárdio
falta de ar,tontura,Insuficiência Cardíaca
dor no peito,náuseas,Infarto Agudo do Miocárdio
dor no peito,cansaço,Angina
fadiga,batimento irregular,Infarto Agudo do Miocárdio
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
tontura,dor de cabeça,Doença Cerebrovascular
cansaço,falta de ar,Insuficiência Cardíaca
fraqueza,baixa energia,Acidente Vascular Cerebral
náusea,enjoo,Angina
dor no peito,falta de ar,Infarto Agudo do Miocárdio
náusea,enjoo,Angina
tontura,irradiação para braço,Doenças Cardiovasculares
náusea,enjoo,Angina
tontura,irradiação para braço,Doenças Cardiovasculares
cansaço,aperto no tórax,Arritmia Cardíaca
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
náusea,enjoo,Angina
tontura,irradiação para braço,Doenças Cardiovasculares
fraqueza,baixa energia,Acidente Vascular Cerebral
dor no peito,náuseas,Infarto Agudo do Miocárdio
falta de ar,enjoo,Doença Cerebrovascular
dor no peito,falta de ar,Infarto Agudo do Miocárdio
tontura,desmaio,Insuficiência Cardíaca
dor no peito,cansaço,Angina
cansaço,falta de ar,Insuficiência Cardíaca
falta de ar,enjoo,Doença Cerebrovascular
fadiga,batimento irregular,Infarto Agudo do Miocárdio
falta de ar,tontura,Insuficiência Cardíaca
tontura,dor de cabeça,Doença Cerebrovascular
tontura,desmaio,Insuficiência Cardíaca
cansaço,falta de ar,Insuficiência Cardíaca
náusea,enjoo,Angina
falta de ar,tontura,Insuficiência Cardíaca
náusea,enjoo,Angina
tontura,desmaio,Insuficiência Cardíaca
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
fraqueza,baixa energia,Acidente Vascular Cerebral
tontura,tosse persistente,Angina
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
tontura,dor de cabeça,Doença Cerebrovascular
fraqueza,baixa energia,Acidente Vascular Cerebral
dor no peito,náuseas,Infarto Agudo do Miocárdio
fraqueza,baixa energia,Acidente Vascular Cerebral
tontura,irradiação para braço,Doenças Cardiovasculares
tontura,desmaio,Insuficiência Cardíaca
falta de ar,enjoo,Doença Cerebrovascular
cansaço,aperto no tórax,Arritmia Cardíaca
tontura,irradiação para braço,Doenças Cardiovasculares
dor no peito,cansaço,Angina
fraqueza,baixa energia,Acidente Vascular Cerebral
cansaço,aperto no tórax,Arritmia Cardíaca
fadiga,batimento irregular,Infarto Agudo do Miocárdio
tontura,tosse persistente,Angina
cansaço,falta de ar,Insuficiência Cardíaca
fraqueza,baixa energia,Acidente Vascular Cerebral
tontura,dor de cabeça,Doença Cerebrovascular
fadiga,batimento irregular,Infarto Agudo do Miocárdio
tontura,desmaio,Insuficiência Cardíaca
dor no peito,náuseas,Infarto Agudo do Miocárdio
fadiga,batimento irregular,Infarto Agudo do Miocárdio
dor no peito,cansaço,Angina
cansaço,falta de ar,Insuficiência Cardíaca
cansaço,aperto no tórax,Arritmia Cardíaca
visão embaçada,visão turva,Doença Cerebrovascular
dor no peito,náuseas,Infarto Agudo do Miocárdio
tontura,desmaio,Insuficiência Cardíaca
dor no peito,náuseas,Infarto Agudo do Miocárdio
fraqueza,baixa energia,Acidente Vascular Cerebral
fadiga,batimento irregular,Infarto Agudo do Miocárdio
tontura,irradiação para braço,Doenças Cardiovasculares
fraqueza,baixa energia,Acidente Vascular Cerebral
fraqueza,baixa energia,Acidente Vascular Cerebral
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
dor no peito,cansaço,Angina
visão embaçada,visão turva,Doença Cerebrovascular
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
visão embaçada,visão turva,Doença Cerebrovascular
cansaço,falta de ar,Insuficiência Cardíaca
fadiga,batimento irregular,Infarto Agudo do Miocárdio
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
falta de ar,enjoo,Doença Cerebrovascular
tontura,irradiação para braço,Doenças Cardiovasculares
cansaço,aperto no tórax,Arritmia Cardíaca
cansaço,falta de ar,Insuficiência Cardíaca
náusea,enjoo,Angina
dor no peito,cansaço,Angina
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
tontura,dor de cabeça,Doença Cerebrovascular
tontura,desmaio,Insuficiência Cardíaca
tontura,desmaio,Insuficiência Cardíaca
cansaço,falta de ar,Insuficiência Cardíaca
náusea,enjoo,Angina
falta de ar,tontura,Insuficiência Cardíaca
fraqueza,baixa energia,Acidente Vascular Cerebral
falta de ar,tontura,Insuficiência Cardíaca
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
dor no peito,falta de ar,Infarto Agudo do Miocárdio
cansaço,falta de ar,Insuficiência Cardíaca
tontura,desmaio,Insuficiência Cardíaca
náusea,enjoo,Angina
cansaço,falta de ar,Insuficiência Cardíaca
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
dor no peito,náuseas,Infarto Agudo do Miocárdio
dor no peito,cansaço,Angina
cansaço,aperto no tórax,Arritmia Cardíaca
tontura,dor de cabeça,Doença Cerebrovascular
dor no peito,falta de ar,Infarto Agudo do Miocárdio
dor no peito,falta de ar,Infarto Agudo do Miocárdio
visão embaçada,visão turva,Doença Cerebrovascular
dor no peito,náuseas,Infarto Agudo do Miocárdio
cansaço,falta de ar,Insuficiência Cardíaca
náusea,enjoo,Angina
dor no peito,náuseas,Infarto Agudo do Miocárdio
visão embaçada,visão turva,Doença Cerebrovascular
fadiga,batimento irregular,Infarto Agudo do Miocárdio
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
cansaço,falta de ar,Insuficiência Cardíaca
náusea,enjoo,Angina
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
dor no peito,falta de ar,Infarto Agudo do Miocárdio
náusea,enjoo,Angina
cansaço,aperto no tórax,Arritmia Cardíaca
visão embaçada,visão turva,Doença Cerebrovascular
dor no peito,cansaço,Angina
tontura,desmaio,Insuficiência Cardíaca
falta de ar,enjoo,Doença Cerebrovascular
cansaço,falta de ar,Insuficiência Cardíaca
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
dor no peito,náuseas,Infarto Agudo do Miocárdio
tontura,desmaio,Insuficiência Cardíaca
dor no peito,náuseas,Infarto Agudo do Miocárdio
náusea,enjoo,Angina
tontura,irradiação para braço,Doenças Cardiovasculares
cansaço,falta de ar,Insuficiência Cardíaca
tontura,tosse persistente,Angina
visão embaçada,visão turva,Doença Cerebrovascular
cansaço,falta de ar,Insuficiência Cardíaca
tontura,desmaio,Insuficiência Cardíaca
falta de ar,enjoo,Doença Cerebrovascular
fraqueza,baixa energia,Acidente Vascular Cerebral
cansaço,aperto no tórax,Arritmia Cardíaca
fraqueza,baixa energia,Acidente Vascular Cerebral
tontura,irradiação para braço,Doenças Cardiovasculares
cansaço,aperto no tórax,Arritmia Cardíaca
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
tontura,desmaio,Insuficiência Cardíaca
tontura,tosse persistente,Angina
falta de ar,enjoo,Doença Cerebrovascular
tontura,dor de cabeça,Doença Cerebrovascular
tontura,irradiação para braço,Doenças Cardiovasculares
dor no peito,cansaço,Angina
falta de ar,enjoo,Doença Cerebrovascular
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
dor no peito,cansaço,Angina
tontura,desmaio,Insuficiência Cardíaca
dor no peito,falta de ar,Infarto Agudo do Miocárdio
cansaço,aperto no tórax,Arritmia Cardíaca
tontura,irradiação para braço,Doenças Cardiovasculares
visão embaçada,visão turva,Doença Cerebrovascular
falta de ar,tontura,Insuficiência Cardíaca
cansaço,falta de ar,Insuficiência Cardíaca
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
fraqueza,baixa energia,Acidente Vascular Cerebral
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
falta de ar,enjoo,Doença Cerebrovascular
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
dor no peito,náuseas,Infarto Agudo do Miocárdio
falta de ar,enjoo,Doença Cerebrovascular
náusea,enjoo,Angina
falta de ar,enjoo,Doença Cerebrovascular
visão embaçada,visão turva,Doença Cerebrovascular
dor no peito,cansaço,Angina
dor no peito,cansaço,Angina
dor no peito,falta de ar,Infarto Agudo do Miocárdio
tontura,tosse persistente,Angina
falta de ar,tontura,Insuficiência Cardíaca
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
falta de ar,enjoo,Doença Cerebrovascular
cansaço,falta de ar,Insuficiência Cardíaca
tontura,desmaio,Insuficiência Cardíaca
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
dor no peito,falta de ar,Infarto Agudo do Miocárdio
falta de ar,tontura,Insuficiência Cardíaca
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
falta de ar,tontura,Insuficiência Cardíaca
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
dor no peito,falta de ar,Infarto Agudo do Miocárdio
fadiga,batimento irregular,Infarto Agudo do Miocárdio
fraqueza,baixa energia,Acidente Vascular Cerebral
tontura,desmaio,Insuficiência Cardíaca
fadiga,batimento irregular,Infarto Agudo do Miocárdio
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
dor no peito,falta de ar,Infarto Agudo do Miocárdio
dor no peito,cansaço,Angina
tontura,tosse persistente,Angina
visão embaçada,visão turva,Doença Cerebrovascular
visão embaçada,visão turva,Doença Cerebrovascular
visão embaçada,visão turva,Doença Cerebrovascular
falta de ar,enjoo,Doença Cerebrovascular
cansaço,falta de ar,Insuficiência Cardíaca
dor no peito,falta de ar,Infarto Agudo do Miocárdio
tontura,tosse persistente,Angina
dor no peito,cansaço,Angina
cansaço,falta de ar,Insuficiência Cardíaca
fadiga,batimento irregular,Infarto Agudo do Miocárdio
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
tontura,dor de cabeça,Doença Cerebrovascular
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
dor no peito,falta de ar,Infarto Agudo do Miocárdio
cansaço,aperto no tórax,Arritmia Cardíaca
cansaço,aperto no tórax,Arritmia Cardíaca
tontura,irradiação para braço,Doenças Cardiovasculares
fraqueza,baixa energia,Acidente Vascular Cerebral
visão embaçada,visão turva,Doença Cerebrovascular
falta de ar,enjoo,Doença Cerebrovascular
fadiga,batimento irregular,Infarto Agudo do Miocárdio
tontura,desmaio,Insuficiência Cardíaca
náusea,enjoo,Angina
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
tontura,desmaio,Insuficiência Cardíaca
fadiga,batimento irregular,Infarto Agudo do Miocárdio
tontura,desmaio,Insuficiência Cardíaca
tontura,irradiação para braço,Doenças Cardiovasculares
dor no peito,náuseas,Infarto Agudo do Miocárdio
tontura,desmaio,Insuficiência Cardíaca
falta de ar,tontura,Insuficiência Cardíaca
dor no peito,náuseas,Infarto Agudo do Miocárdio
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
dor no peito,falta de ar,Infarto Agudo do Miocárdio
tontura,desmaio,Insuficiência Cardíaca
tontura,dor de cabeça,Doença Cerebrovascular
dor no peito,cansaço,Angina
dor no peito,cansaço,Angina
visão embaçada,visão turva,Doença Cerebrovascular
tontura,desmaio,Insuficiência Cardíaca
dor no peito,cansaço,Angina
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
dor no peito,náuseas,Infarto Agudo do Miocárdio
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
falta de ar,enjoo,Doença Cerebrovascular
tontura,desmaio,Insuficiência Cardíaca
tontura,tosse persistente,Angina
dor no peito,falta de ar,Infarto Agudo do Miocárdio
cansaço,aperto no tórax,Arritmia Cardíaca
náusea,enjoo,Angina
falta de ar,enjoo,Doença Cerebrovascular
náusea,enjoo,Angina
dor no peito,náuseas,Infarto Agudo do Miocárdio
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
tontura,desmaio,Insuficiência Cardíaca
tontura,dor de cabeça,Doença Cerebrovascular
visão embaçada,visão turva,Doença Cerebrovascular
falta de ar,tontura,Insuficiência Cardíaca
tontura,dor de cabeça,Doença Cerebrovascular
náusea,enjoo,Angina
dor no peito,cansaço,Angina
tontura,dor de cabeça,Doença Cerebrovascular
tontura,dor de cabeça,Doença Cerebrovascular
dor no peito,náuseas,Infarto Agudo do Miocárdio
falta de ar,tontura,Insuficiência Cardíaca
visão embaçada,visão turva,Doença Cerebrovascular
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
dor no peito,cansaço,Angina
cansaço,aperto no tórax,Arritmia Cardíaca
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
tontura,dor de cabeça,Doença Cerebrovascular
dor no peito,náuseas,Infarto Agudo do Miocárdio
fraqueza,baixa energia,Acidente Vascular Cerebral
dor no peito,náuseas,Infarto Agudo do Miocárdio
tontura,irradiação para braço,Doenças Cardiovasculares
falta de ar,enjoo,Doença Cerebrovascular
fraqueza,baixa energia,Acidente Vascular Cerebral
visão embaçada,visão turva,Doença Cerebrovascular
dor no peito,náuseas,Infarto Agudo do Miocárdio
dor no peito,cansaço,Angina
visão embaçada,visão turva,Doença Cerebrovascular
dor no peito,cansaço,Angina
fadiga,batimento irregular,Infarto Agudo do Miocárdio
falta de ar,tontura,Insuficiência Cardíaca
tontura,tosse persistente,Angina
náusea,enjoo,Angina
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
dor no peito,falta de ar,Infarto Agudo do Miocárdio
dor no peito,cansaço,Angina
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
tontura,desmaio,Insuficiência Cardíaca
tontura,dor de cabeça,Doença Cerebrovascular
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
falta de ar,enjoo,Doença Cerebrovascular
náusea,enjoo,Angina
dor no peito,náuseas,Infarto Agudo do Miocárdio
tontura,dor de cabeça,Doença Cerebrovascular
tontura,irradiação para braço,Doenças Cardiovasculares
dor no peito,cansaço,Angina
fadiga,batimento irregular,Infarto Agudo do Miocárdio
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
visão embaçada,visão turva,Doença Cerebrovascular
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
tontura,desmaio,Insuficiência Cardíaca
fraqueza,baixa energia,Acidente Vascular Cerebral
falta de ar,tontura,Insuficiência Cardíaca
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
cansaço,aperto no tórax,Arritmia Cardíaca
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
fadiga,batimento irregular,Infarto Agudo do Miocárdio
dor no peito,náuseas,Infarto Agudo do Miocárdio
tontura,irradiação para braço,Doenças Cardiovasculares
visão embaçada,visão turva,Doença Cerebrovascular
cansaço,falta de ar,Insuficiência Cardíaca
falta de ar,enjoo,Doença Cerebrovascular
dor no peito,náuseas,Infarto Agudo do Miocárdio
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
falta de ar,enjoo,Doença Cerebrovascular
cansaço,aperto no tórax,Arritmia Cardíaca
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
visão embaçada,visão turva,Doença Cerebrovascular
falta de ar,enjoo,Doença Cerebrovascular
tontura,tosse persistente,Angina
cansaço,aperto no tórax,Arritmia Cardíaca
dor no peito,falta de ar,Infarto Agudo do Miocárdio
tontura,dor de cabeça,Doença Cerebrovascular
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
cansaço,aperto no tórax,Arritmia Cardíaca
fraqueza,baixa energia,Acidente Vascular Cerebral
tontura,dor de cabeça,Doença Cerebrovascular
dor no peito,falta de ar,Infarto Agudo do Miocárdio
visão embaçada,visão turva,Doença Cerebrovascular
tontura,desmaio,Insuficiência Cardíaca
falta de ar,tontura,Insuficiência Cardíaca
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
visão embaçada,visão turva,Doença Cerebrovascular
dor no peito,náuseas,Infarto Agudo do Miocárdio
náusea,enjoo,Angina
fraqueza,baixa energia,Acidente Vascular Cerebral
tontura,tosse persistente,Angina
tontura,tosse persistente,Angina
visão embaçada,visão turva,Doença Cerebrovascular
tontura,tosse persistente,Angina
náusea,enjoo,Angina
náusea,enjoo,Angina
tontura,irradiação para braço,Doenças Cardiovasculares
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
cansaço,aperto no tórax,Arritmia Cardíaca
falta de ar,enjoo,Doença Cerebrovascular
fraqueza,baixa energia,Acidente Vascular Cerebral
dor no peito,náuseas,Infarto Agudo do Miocárdio
tontura,desmaio,Insuficiência Cardíaca
cansaço,aperto no tórax,Arritmia Cardíaca
cansaço,falta de ar,Insuficiência Cardíaca
cansaço,aperto no tórax,Arritmia Cardíaca
fadiga,batimento irregular,Infarto Agudo do Miocárdio
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
tontura,desmaio,Insuficiência Cardíaca
dor no peito,náuseas,Infarto Agudo do Miocárdio
dor no peito,cansaço,Angina
tontura,irradiação para braço,Doenças Cardiovasculares
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
fraqueza,batimento irregular,Infarto Agudo do Miocárdio
fraqueza,baixa energia,Acidente Vascular Cerebral
náusea,enjoo,Angina
fraqueza,aperto no tórax,Doenças do Aparelho Circulatório
fraqueza,baixa energia,Acidente Vascular Cerebral
tontura,irradiação para braço,Doenças Cardiovasculares
náusea,enjoo,Angina
visão embaçada,visão turva,Doença Cerebrovascular
